GroupPeriod,Period,group_event_set_id
2757,320,1
2758,517,1
2759,872,1
2760,852,1
2761,487,1
2762,177,1
2763,241,1
2764,651,1
2765,510,1
2766,208,1
2767,129,1
2768,856,1
2769,10,1
2770,158,1
2771,212,1
2772,417,1
2774,726,1
2775,25,1
2776,583,1
2777,228,1
2779,338,1
2780,2,1
2781,972,1
2782,408,1
2783,618,1
2784,140,1
2785,73,1
2787,554,1
2788,64,1
2791,973,1
2792,542,1
2793,295,1
2794,63,1
2795,377,1
2796,825,1
2797,999,1
2798,324,1
2799,197,1
2801,30,1
2803,584,1
2804,850,1
2806,540,1
2807,738,1
2808,563,1
2810,737,1
2811,736,1
2813,919,1
2814,398,1
2815,660,1
2816,419,1
2817,146,1
2818,706,1
2820,682,1
2821,367,1
2822,740,1
2823,895,1
2824,783,1
2825,841,1
2827,568,1
2828,615,1
2829,589,1
2830,506,1
2831,225,1
2832,174,1
2833,874,1
2835,564,1
2836,272,1
2837,483,1
2839,412,1
2841,785,1
2842,102,1
2844,920,1
2845,940,1
2848,233,1
2850,221,1
2852,771,1
2854,610,1
2855,372,1
2856,479,1
2857,312,1
2858,541,1
2859,202,1
2860,757,1
2862,728,1
2863,353,1
2864,392,1
2865,781,1
2867,637,1
2868,484,1
2869,59,1
2870,141,1
2871,274,1
2873,492,1
2874,805,1
2876,998,1
2877,454,1
2879,977,1
2880,306,1
2881,945,1
2883,311,1
2884,61,1
2886,716,1
2888,236,1
2889,444,1
2891,431,1
2892,359,1
2894,258,1
2895,309,1
2896,6,1
2898,882,1
2899,421,1
2903,617,1
2904,284,1
2905,402,1
2907,909,1
2910,968,1
2911,604,1
2912,638,1
2916,656,1
2917,136,1
2919,164,1
2921,337,1
2922,535,1
2923,964,1
2924,849,1
2925,230,1
2926,173,1
2928,422,1
2930,130,1
2931,105,1
2932,654,1
2934,702,1
2935,1000,1
2940,20,1
2941,165,1
2942,393,1
2943,659,1
2944,531,1
2945,522,1
2946,530,1
2947,614,1
2948,273,1
2949,947,1
2950,335,1
2952,544,1
2953,117,1
2954,346,1
2955,929,1
2957,966,1
2958,629,1
2959,733,1
2962,898,1
2963,466,1
2964,33,1
2965,994,1
2966,249,1
2967,206,1
2968,765,1
2969,635,1
2970,145,1
2971,36,1
2972,67,1
2973,185,1
2974,405,1
2975,986,1
2976,621,1
2977,128,1
2978,55,1
2979,676,1
2980,458,1
2982,630,1
2983,266,1
2985,449,1
2986,905,1
2988,315,1
2989,126,1
2991,866,1
2992,182,1
2994,480,1
2995,928,1
2996,791,1
2999,84,1
3000,561,1
3001,374,1
3002,42,1
3003,323,1
3004,56,1
3005,311,1
3007,280,1
3008,814,1
3010,722,1
3011,769,1
3015,632,1
3016,131,1
3017,644,1
3018,34,1
3019,23,1
3020,300,1
3021,691,1
3022,651,1
3023,466,1
3025,97,1
3026,542,1
3028,516,1
3029,734,1
3030,376,1
3031,134,1
3032,476,1
3033,263,1
3034,749,1
3035,852,1
3036,404,1
3037,916,1
3038,836,1
3039,281,1
3040,872,1
3041,704,1
3042,654,1
3043,525,1
3045,160,1
3046,756,1
3047,401,1
3049,978,1
3051,817,1
3052,19,1
3053,706,1
3056,318,1
3057,801,1
3058,737,1
3059,679,1
3060,594,1
3064,105,1
3065,440,1
3066,577,1
3067,973,1
3069,853,1
3070,546,1
3071,779,1
3072,912,1
3073,984,1
3074,158,1
3075,269,1
3076,313,1
3079,490,1
3080,989,1
3082,950,1
3083,993,1
3084,821,1
3085,615,1
3086,803,1
3087,670,1
3088,18,1
3089,305,1
3094,905,1
3095,202,1
3096,777,1
3097,212,1
3098,539,1
3099,649,1
3101,587,1
3103,578,1
3105,121,1
3106,648,1
3107,531,1
3109,68,1
3110,631,1
3112,933,1
3113,672,1
3114,889,1
3115,189,1
3116,874,1
3117,797,1
3118,136,1
3120,379,1
3121,254,1
3123,356,1
3124,925,1
3126,2,1
3127,94,1
3129,745,1
3130,21,1
3131,435,1
3133,392,1
3134,140,1
3135,927,1
3136,652,1
3137,512,1
3138,327,1
3141,370,1
3142,36,1
3143,491,1
3144,698,1
3145,210,1
3146,84,1
3148,873,1
3149,710,1
3151,770,1
3153,849,1
3154,646,1
3157,940,1
3158,487,1
3159,869,1
3160,813,1
3161,559,1
3162,75,1
3163,598,1
3164,731,1
3165,99,1
3166,129,1
3167,178,1
3168,333,1
3170,1,1
3171,888,1
3172,492,1
3173,859,1
3174,800,1
3176,856,1
3177,423,1
3178,669,1
3181,781,1
3183,346,1
3185,489,1
3186,335,1
3187,26,1
3188,613,1
3191,683,1
3192,617,1
3193,6,1
3194,188,1
3195,427,1
3198,647,1
3199,991,1
3200,339,1
3201,290,1
3203,556,1
3204,809,1
3205,380,1
3206,753,1
3207,719,1
3208,532,1
3210,35,1
3211,220,1
3212,98,1
3213,297,1
3215,983,1
3216,387,1
3217,362,1
3221,726,1
3222,728,1
3223,38,1
3225,570,1
3226,315,1
3227,741,1
3229,610,1
3231,897,1
3232,678,1
3234,680,1
3235,250,1
3237,810,1
3238,216,1
3239,230,1
3240,846,1
3241,484,1
3242,79,1
3246,258,1
3247,914,1
3248,69,1
3249,282,1
3250,565,1
3251,119,1
3252,653,1
3254,955,1
3255,625,1
3256,987,1
3257,273,1
3258,494,1
3259,96,1
3261,319,1
3262,186,1
3263,655,1
3266,930,1
3267,667,1
3270,641,1
3272,54,1
3274,175,1
3276,272,1
3278,150,1
3279,604,1
3280,173,1
3281,372,1
3282,201,1
3283,454,1
3285,504,1
3287,309,1
3288,67,1
3289,549,1
3293,877,1
3294,792,1
3295,239,1
3297,87,1
3299,554,1
3300,733,1
3304,153,1
3305,600,1
3306,608,1
3308,257,1
3310,295,1
3311,894,1
3312,86,1
3313,234,1
3314,219,1
3315,213,1
3317,986,1
3318,970,1
3319,948,1
3320,919,1
3321,718,1
3323,858,1
3325,966,1
3326,746,1
3327,152,1
3328,63,1
3330,635,1
3331,583,1
3334,886,1
3335,805,1
3336,163,1
3338,64,1
3339,829,1
3341,128,1
3342,456,1
3343,432,1
3344,524,1
3345,941,1
3347,9,1
3348,429,1
3349,909,1
3351,397,1
3352,114,1
3353,581,1
3354,411,1
3356,413,1
3357,786,1
3358,968,1
3359,124,1
3360,465,1
3361,381,1
3362,661,1
3363,317,1
3364,693,1
3365,717,1
3366,893,1
3367,308,1
3368,419,1
3369,567,1
3370,88,1
3371,972,1
3372,431,1
3373,30,1
3374,891,1
3375,74,1
3378,197,1
3379,827,1
3381,329,1
3382,910,1
3383,855,1
3384,519,1
3385,425,1
3386,995,1
3387,584,1
3390,438,1
3391,328,1
3392,279,1
3393,366,1
3394,878,1
3395,841,1
3396,304,1
3397,233,1
3400,676,1
3401,700,1
3403,14,1
3404,190,1
3405,840,1
3406,303,1
3408,793,1
3409,774,1
3410,66,1
3412,354,1
3414,807,1
3415,349,1
3416,860,1
3417,543,1
3418,586,1
3419,242,1
3421,924,1
3422,291,1
3423,148,1
3424,352,1
3425,405,1
3426,156,1
3427,816,1
3428,207,1
3429,147,1
3430,174,1
3431,682,1
3432,367,1
3433,211,1
3435,904,1
3436,977,1
3437,244,1
3438,530,1
3439,997,1
3440,674,1
3441,141,1
3442,341,1
3443,611,1
3444,107,1
3445,887,1
3446,249,1
3447,53,1
3448,879,1
3450,382,1
3451,255,1
3453,236,1
3454,206,1
3455,811,1
3456,426,1
3457,712,1
3458,436,1
3460,534,1
3461,231,1
3462,146,1
3463,45,1
3464,267,1
3465,640,1
3467,994,1
3470,261,1
3471,558,1
3472,159,1
3474,985,1
3475,187,1
3476,627,1
3479,820,1
3480,144,1
3482,819,1
3486,666,1
3487,498,1
3488,299,1
3489,743,1
3490,359,1
3491,574,1
3492,285,1
3494,246,1
3496,368,1
3497,596,1
3498,603,1
3499,117,1
3501,522,1
3502,336,1
3504,251,1
3506,208,1
3507,60,1
3508,629,1
3509,205,1
3510,918,1
3511,417,1
3512,850,1
3513,358,1
3514,143,1
3515,673,1
3516,614,1
3517,688,1
3518,553,1
3519,181,1
3521,449,1
3522,108,1
3523,164,1
3524,194,1
3525,547,1
3526,630,1
3527,396,1
3528,932,1
3529,198,1
3530,434,1
3531,942,1
3532,361,1
3533,369,1
3534,857,1
3535,563,1
3536,278,1
3537,962,1
3538,561,1
3540,1000,1
3541,560,1
3542,334,1
3543,939,1
3544,981,1
3546,920,1
3547,502,1
3550,884,1
3551,812,1
3552,929,1
3553,375,1
3554,424,1
3555,22,1
3556,61,1
3557,568,1
3558,243,1
3559,288,1
3560,694,1
3561,659,1
3563,763,1
3564,555,1
3565,191,1
3566,538,1
3567,529,1
3569,154,1
3570,967,1
3572,834,1
3573,49,1
3574,965,1
3575,866,1
3576,420,1
3577,785,1
3578,8,1
3579,302,1
3582,252,1
3583,707,1
3585,828,1
3586,804,1
3587,51,1
3588,992,1
3589,221,1
3590,155,1
3592,528,1
3593,460,1
3594,844,1
3596,938,1
3597,118,1
3598,383,1
3599,293,1
3602,113,1
3603,338,1
3605,310,1
3606,826,1
3607,416,1
3608,833,1
3609,899,1
3610,103,1
3611,497,1
3612,875,1
3613,386,1
3614,479,1
3617,867,1
3618,943,1
3619,322,1
3620,931,1
3621,638,1
3622,564,1
3623,517,1
3624,537,1
3625,799,1
3626,883,1
3627,463,1
3628,882,1
3630,408,1
3633,740,1
3635,711,1
3636,650,1
3637,864,1
3638,73,1
3639,782,1
3641,513,1
3642,575,1
3643,500,1
3644,764,1
3645,274,1
3646,643,1
3647,895,1
3648,474,1
3650,399,1
3651,433,1
3652,960,1
3653,57,1
3654,112,1
3655,738,1
3656,831,1
3657,316,1
3660,662,1
3661,462,1
3662,509,1
3663,622,1
3664,137,1
3665,952,1
3666,390,1
3667,953,1
3668,410,1
3669,428,1
3670,824,1
3671,483,1
3672,125,1
3674,937,1
3675,15,1
3676,179,1
3677,794,1
3678,624,1
3679,377,1
3681,268,1
3682,923,1
3683,102,1
3684,687,1
3686,656,1
3687,536,1
3688,677,1
3689,85,1
3691,773,1
3692,371,1
3693,642,1
3694,48,1
3695,544,1
3696,330,1
3697,971,1
3698,296,1
3699,398,1
3700,248,1
3701,270,1
3702,752,1
3703,95,1
3704,241,1
3705,705,1
3707,964,1
3708,597,1
3709,730,1
3710,765,1
3711,224,1
3712,195,1
3714,7,1
3716,956,1
3717,495,1
3722,541,1
3723,645,1
3724,169,1
3725,998,1
3726,780,1
3727,944,1
3729,789,1
3730,915,1
3731,842,1
3732,862,1
3733,945,1
3734,25,1
3735,657,1
3736,70,1
3737,345,1
3739,926,1
3741,225,1
3742,922,1
3743,505,1
3744,936,1
3745,621,1
3746,247,1
3748,421,1
3750,784,1
3751,791,1
3752,100,1
3753,393,1
3755,412,1
3756,92,1
3757,727,1
3760,796,1
3761,798,1
3762,701,1
3763,72,1
3764,787,1
3765,569,1
3766,771,1
3767,41,1
3769,71,1
3770,928,1
3771,681,1
3772,78,1
3773,744,1
3774,348,1
3775,599,1
3776,351,1
3777,62,1
3778,612,1
3780,762,1
3781,508,1
3782,353,1
3783,473,1
3784,409,1
3785,475,1
3787,469,1
3788,720,1
3792,716,1
3793,276,1
3794,602,1
3795,690,1
3799,165,1
3800,949,1
3801,675,1
3803,262,1
3804,31,1
3806,520,1
3807,142,1
3809,751,1
3811,331,1
3813,552,1
3814,77,1
3815,660,1
3816,422,1
3817,457,1
3818,138,1
3819,324,1
3820,32,1
3822,958,1
3823,344,1
3824,975,1
3825,340,1
3826,607,1
3827,736,1
3828,511,1
3832,326,1
3833,758,1
3835,265,1
3836,623,1
3837,227,1
3838,818,1
3839,757,1
3840,999,1
3841,192,1
3842,788,1
3843,182,1
3844,620,1
3845,171,1
3846,514,1
3848,16,1
3850,135,1
3852,228,1
3854,496,1
3855,832,1
3856,332,1
3858,89,1
3859,402,1
3860,535,1
3861,384,1
3862,572,1
3866,59,1
3868,58,1
3869,759,1
3870,772,1
3871,506,1
3872,533,1
3873,55,1
3875,455,1
3877,907,1
3878,903,1
3879,407,1
3880,768,1
3881,4,1
3883,5,1
3884,106,1
3885,193,1
3886,618,1
3888,795,1
3889,639,1
3890,266,1
3891,145,1
3892,839,1
3893,337,1
3894,481,1
3895,161,1
3898,133,1
3900,890,1
3901,415,1
3902,167,1
3904,289,1
3906,823,1
3907,703,1
3908,389,1
3909,702,1
3910,116,1
3911,33,1
3912,184,1
3915,130,1
3916,881,1
3917,589,1
3919,50,1
3920,394,1
3924,725,1
3925,312,1
3926,637,1
3927,151,1
3928,451,1
3929,287,1
3930,658,1
3932,37,1
3933,715,1
3935,692,1
3936,461,1
3937,82,1
3939,238,1
3941,447,1
3942,20,1
3943,177,1
3945,360,1
3946,851,1
3947,934,1
3948,229,1
3949,325,1
3953,778,1
3954,947,1
3955,464,1
3956,990,1
3957,616,1
3958,126,1
3959,441,1
3960,406,1
3961,663,1
3963,185,1
3964,306,1
3965,444,1
3966,260,1
3967,27,1
3968,209,1
3969,898,1
3971,783,1
3973,450,1
3977,10,1
3978,684,1
3979,240,1
3980,480,1
3981,458,1
3982,540,1
3984,320,1
3985,510,1
3986,284,1
3988,557,1
3990,571,1
3991,548,1
3995,825,1
3996,199,1
3998,526,1
4000,378,1
4001,700,1
4002,547,1
4003,5,1
4004,966,1
4005,866,1
4006,382,1
4007,707,1
4008,827,1
4009,559,1
4010,383,1
4011,435,1
4012,103,1
4013,415,1
4014,834,1
4017,148,1
4018,316,1
4020,530,1
4021,341,1
4024,371,1
4025,516,1
4027,78,1
4029,293,1
4031,519,1
4033,632,1
4034,174,1
4038,248,1
4040,387,1
4041,432,1
4042,674,1
4043,126,1
4045,828,1
4046,72,1
4047,456,1
4048,934,1
4050,137,1
4051,574,1
4052,140,1
4053,159,1
4054,319,1
4055,317,1
4056,406,1
4057,986,1
4058,867,1
4060,410,1
4061,907,1
4062,266,1
4064,106,1
4065,612,1
4066,552,1
4067,330,1
4068,788,1
4069,643,1
4070,280,1
4071,208,1
4072,62,1
4073,948,1
4074,324,1
4075,933,1
4076,267,1
4077,306,1
4079,36,1
4080,998,1
4082,691,1
4085,100,1
4087,513,1
4088,596,1
4089,782,1
4090,480,1
4091,799,1
4094,84,1
4095,393,1
4096,752,1
4098,684,1
4099,27,1
4101,68,1
4102,202,1
4103,150,1
4104,797,1
4105,496,1
4106,575,1
4107,931,1
4108,265,1
4109,337,1
4110,956,1
4113,49,1
4114,26,1
4115,427,1
4117,891,1
4118,297,1
4119,701,1
4120,652,1
4121,920,1
4122,853,1
4124,216,1
4125,613,1
4126,394,1
4127,811,1
4128,231,1
4129,228,1
4130,242,1
4131,655,1
4132,124,1
4134,42,1
4135,369,1
4136,510,1
4137,718,1
4138,533,1
4141,554,1
4144,759,1
4145,152,1
4147,362,1
4148,839,1
4149,429,1
4150,41,1
4151,89,1
4152,233,1
4153,211,1
4154,263,1
4155,622,1
4156,63,1
4157,177,1
4158,59,1
4159,692,1
4160,107,1
4161,1,1
4163,688,1
4168,722,1
4169,473,1
4170,326,1
4171,481,1
4172,897,1
4175,677,1
4176,717,1
4177,358,1
4178,517,1
4179,404,1
4180,205,1
4181,334,1
4182,359,1
4183,860,1
4184,455,1
4185,983,1
4186,77,1
4189,672,1
4190,412,1
4191,970,1
4192,641,1
4194,193,1
4195,368,1
4197,10,1
4198,520,1
4199,411,1
4200,422,1
4201,305,1
4202,79,1
4203,420,1
4204,994,1
4205,247,1
4206,738,1
4207,153,1
4209,625,1
4210,889,1
4211,818,1
4212,169,1
4213,454,1
4214,143,1
4216,801,1
4217,820,1
4218,136,1
4219,484,1
4220,447,1
4221,423,1
4222,662,1
4223,620,1
4224,770,1
4226,479,1
4227,978,1
4228,856,1
4229,603,1
4230,795,1
4232,108,1
4233,105,1
4235,34,1
4237,571,1
4240,261,1
4241,702,1
4242,14,1
4243,833,1
4244,898,1
4245,257,1
4246,366,1
4247,537,1
4250,741,1
4252,116,1
4253,338,1
4254,85,1
4255,244,1
4256,924,1
4257,944,1
4259,680,1
4260,698,1
4261,774,1
4262,769,1
4263,743,1
4264,396,1
4265,374,1
4266,849,1
4267,181,1
4269,864,1
4270,727,1
4273,623,1
4275,997,1
4278,780,1
4279,804,1
4280,899,1
4281,462,1
4283,940,1
4284,918,1
4285,117,1
4287,389,1
4288,260,1
4289,693,1
4290,765,1
4291,340,1
4292,821,1
4293,508,1
4295,291,1
4296,441,1
4297,502,1
4298,60,1
4299,694,1
4301,764,1
4303,227,1
4304,185,1
4307,529,1
4309,813,1
4310,683,1
4311,475,1
4312,733,1
4313,348,1
4314,657,1
4315,405,1
4316,142,1
4317,329,1
4318,225,1
4319,138,1
4320,745,1
4321,624,1
4322,285,1
4323,553,1
4324,540,1
4326,792,1
4327,882,1
4330,925,1
4333,335,1
4334,240,1
4335,890,1
4336,491,1
4337,438,1
4338,61,1
4339,762,1
4340,679,1
4341,112,1
4345,675,1
4347,96,1
4348,416,1
4349,251,1
4350,784,1
4351,1000,1
4352,287,1
4353,615,1
4354,975,1
4355,164,1
4358,647,1
4359,50,1
4360,977,1
4361,278,1
4362,464,1
4363,25,1
4364,428,1
4365,826,1
4366,386,1
4369,989,1
4370,800,1
4371,230,1
4372,155,1
4373,930,1
4377,376,1
4378,490,1
4380,584,1
4381,538,1
4382,397,1
4384,506,1
4386,344,1
4387,577,1
4388,703,1
4391,295,1
4392,812,1
4393,113,1
4395,119,1
4396,95,1
4397,631,1
4399,224,1
4400,246,1
4401,195,1
4402,54,1
4403,92,1
4404,71,1
4405,787,1
4406,779,1
4409,31,1
4410,857,1
4411,772,1
4412,985,1
4413,522,1
4414,712,1
4415,199,1
4417,952,1
4419,949,1
4421,328,1
4423,604,1
4424,778,1
4428,165,1
4429,984,1
4431,968,1
4432,121,1
4433,45,1
4435,749,1
4436,639,1
4437,325,1
4439,431,1
4440,589,1
4441,548,1
4442,179,1
4443,250,1
4444,810,1
4446,268,1
4447,958,1
4448,536,1
4449,213,1
4450,586,1
4451,500,1
4452,466,1
4453,587,1
4454,541,1
4455,916,1
4456,99,1
4457,594,1
4459,450,1
4460,526,1
4464,676,1
4465,629,1
4466,489,1
4467,463,1
4468,154,1
4469,532,1
4470,469,1
4471,184,1
4473,768,1
4474,178,1
4475,351,1
4476,829,1
4477,904,1
4479,461,1
4480,555,1
4481,987,1
4482,926,1
4483,875,1
4485,146,1
4486,887,1
4487,599,1
4488,886,1
4490,2,1
4491,923,1
4492,300,1
4493,399,1
4494,378,1
4495,252,1
4496,219,1
4497,919,1
4499,928,1
4501,929,1
4502,878,1
4503,15,1
4504,600,1
4505,690,1
4506,936,1
4508,375,1
4509,598,1
4510,30,1
4511,243,1
4512,318,1
4515,781,1
4516,883,1
4517,402,1
4519,118,1
4520,296,1
4521,534,1
4522,912,1
4524,320,1
4526,950,1
4527,514,1
4529,965,1
4530,229,1
4531,611,1
4532,825,1
4533,449,1
4535,832,1
4536,86,1
4537,666,1
4538,725,1
4541,851,1
4543,841,1
4544,981,1
4545,616,1
4546,793,1
4547,751,1
4549,858,1
4550,288,1
4552,859,1
4553,614,1
4554,831,1
4557,678,1
4558,384,1
4559,771,1
4562,777,1
4563,669,1
4566,816,1
4567,349,1
4569,53,1
4570,836,1
4571,210,1
4572,915,1
4573,972,1
4575,8,1
4576,269,1
4579,75,1
4580,465,1
4582,249,1
4583,370,1
4585,564,1
4586,190,1
4588,646,1
4590,874,1
4591,220,1
4592,401,1
4593,194,1
4594,67,1
4595,492,1
4596,282,1
4597,212,1
4598,663,1
4600,188,1
4601,895,1
4602,648,1
4603,505,1
4605,94,1
4607,567,1
4608,262,1
4609,367,1
4610,844,1
4611,274,1
4612,840,1
4613,539,1
4614,158,1
4615,814,1
4618,197,1
4621,33,1
4623,433,1
4624,939,1
4626,602,1
4628,141,1
4629,144,1
4630,872,1
4632,353,1
4633,531,1
4634,862,1
4635,512,1
4636,649,1
4638,254,1
4640,64,1
4641,557,1
4643,209,1
4644,525,1
4645,419,1
4646,644,1
4647,653,1
4649,758,1
4650,281,1
4652,18,1
4653,134,1
4654,660,1
4655,346,1
4656,426,1
4657,572,1
4658,807,1
4660,884,1
4661,35,1
4662,474,1
4663,630,1
4664,962,1
4665,558,1
4666,379,1
4667,272,1
4668,852,1
4669,311,1
4670,645,1
4671,55,1
4672,546,1
4673,528,1
4674,670,1
4675,524,1
4676,638,1
4677,302,1
4679,563,1
4680,23,1
4681,255,1
4682,704,1
4683,773,1
4684,114,1
4685,239,1
4687,48,1
4689,535,1
4690,744,1
4691,786,1
4692,9,1
4693,763,1
4694,186,1
4695,960,1
4697,380,1
4698,167,1
4699,7,1
4700,873,1
4701,436,1
4703,131,1
4706,451,1
4709,877,1
4710,621,1
4711,682,1
4712,650,1
4713,992,1
4715,658,1
4720,570,1
4721,578,1
4722,794,1
4724,129,1
4725,673,1
4726,618,1
4727,681,1
4728,234,1
4729,22,1
4730,938,1
4731,637,1
4732,125,1
4733,98,1
4735,656,1
4736,182,1
4737,74,1
4738,720,1
4739,511,1
4740,407,1
4741,315,1
4742,809,1
4743,88,1
4744,894,1
4747,710,1
4748,783,1
4751,651,1
4753,711,1
4754,881,1
4755,823,1
4757,824,1
4759,290,1
4760,543,1
4761,354,1
4762,753,1
4763,128,1
4764,661,1
4765,846,1
4766,756,1
4767,66,1
4771,726,1
4772,19,1
4773,145,1
4774,161,1
4776,608,1
4777,805,1
4779,32,1
4780,352,1
4781,310,1
4782,791,1
4783,173,1
4784,937,1
4786,331,1
4788,943,1
4789,258,1
4791,236,1
4792,927,1
4793,817,1
4795,58,1
4797,542,1
4799,147,1
4800,659,1
4801,434,1
4802,730,1
4803,333,1
4804,70,1
4805,734,1
4806,356,1
4808,198,1
4809,504,1
4810,16,1
4811,945,1
4812,544,1
4814,565,1
4815,20,1
4816,746,1
4817,444,1
4818,408,1
4819,457,1
4820,37,1
4821,4,1
4823,999,1
4824,483,1
4826,313,1
4827,175,1
4828,561,1
4829,719,1
4830,498,1
4831,458,1
4832,308,1
4833,160,1
4834,345,1
4835,336,1
4836,995,1
4837,241,1
4838,82,1
4839,737,1
4840,569,1
4841,304,1
4842,221,1
4843,642,1
4844,87,1
4845,156,1
4848,69,1
4849,607,1
4852,967,1
4853,425,1
4854,207,1
4857,640,1
4859,909,1
4860,597,1
4861,201,1
4862,6,1
4863,56,1
4864,736,1
4866,509,1
4867,51,1
4868,757,1
4870,583,1
4871,392,1
4872,135,1
4873,381,1
4874,417,1
4875,361,1
4877,667,1
4878,424,1
4879,973,1
4880,238,1
4881,581,1
4882,327,1
4883,687,1
4884,372,1
4885,740,1
4886,991,1
4887,903,1
4890,914,1
4891,409,1
4892,796,1
4894,888,1
4895,270,1
4897,421,1
4899,189,1
4901,497,1
4902,130,1
4903,785,1
4904,97,1
4905,716,1
4906,440,1
4907,910,1
4908,971,1
4909,289,1
4911,731,1
4912,947,1
4913,922,1
4914,842,1
4915,192,1
4917,460,1
4918,705,1
4919,715,1
4920,964,1
4922,73,1
4923,990,1
4924,941,1
4927,322,1
4928,627,1
4930,312,1
4931,57,1
4933,102,1
4934,932,1
4935,728,1
4936,610,1
4938,360,1
4939,38,1
4940,303,1
4941,299,1
4942,21,1
4943,163,1
4945,942,1
4946,803,1
4948,323,1
4949,568,1
4951,390,1
4952,133,1
4953,332,1
4954,635,1
4955,819,1
4956,476,1
4957,309,1
4959,206,1
4960,869,1
4961,339,1
4963,377,1
4964,398,1
4965,279,1
4966,798,1
4968,993,1
4969,171,1
4970,850,1
4971,706,1
4972,495,1
4973,284,1
4974,549,1
4975,789,1
4978,187,1
4980,191,1
4981,556,1
4982,151,1
4983,893,1
4984,487,1
4986,494,1
4987,955,1
4988,560,1
4989,273,1
4992,905,1
4994,953,1
4995,413,1
4996,654,1
4997,855,1
4998,276,1
4999,879,1
5000,617,1
5001,994,1
5002,556,1
5003,340,1
5004,650,1
5005,389,1
5006,856,1
5007,510,1
5008,145,1
5009,96,1
5010,306,1
5011,738,1
5014,375,1
5016,922,1
5017,7,1
5018,725,1
5019,361,1
5020,934,1
5021,645,1
5022,568,1
5025,575,1
5027,764,1
5028,420,1
5029,772,1
5030,648,1
5031,558,1
5033,781,1
5034,98,1
5035,348,1
5037,522,1
5038,390,1
5039,371,1
5041,224,1
5042,483,1
5044,799,1
5045,79,1
5046,464,1
5047,156,1
5050,265,1
5052,555,1
5053,82,1
5054,613,1
5055,37,1
5056,652,1
5057,382,1
5058,644,1
5059,596,1
5060,966,1
5061,791,1
5063,9,1
5064,126,1
5065,89,1
5066,476,1
5067,177,1
5068,498,1
5069,397,1
5070,323,1
5072,165,1
5073,144,1
5074,194,1
5075,506,1
5077,763,1
5078,374,1
5079,849,1
5082,401,1
5083,408,1
5084,547,1
5088,526,1
5089,266,1
5090,771,1
5091,494,1
5092,26,1
5094,984,1
5095,958,1
5096,311,1
5097,811,1
5100,413,1
5101,492,1
5102,78,1
5103,508,1
5104,230,1
5105,184,1
5107,154,1
5108,832,1
5111,629,1
5112,290,1
5113,691,1
5114,898,1
5115,263,1
5116,631,1
5117,169,1
5120,454,1
5121,949,1
5122,276,1
5124,881,1
5125,465,1
5126,345,1
5127,611,1
5128,143,1
5130,938,1
5131,487,1
5132,21,1
5133,99,1
5134,962,1
5136,756,1
5137,475,1
5138,23,1
5139,787,1
5140,796,1
5141,844,1
5142,252,1
5143,444,1
5145,912,1
5147,187,1
5148,674,1
5149,965,1
5150,212,1
5153,932,1
5154,399,1
5155,905,1
5156,625,1
5159,8,1
5160,491,1
5161,42,1
5163,554,1
5164,279,1
5165,63,1
5166,886,1
5167,379,1
5168,462,1
5169,153,1
5170,299,1
5171,877,1
5172,440,1
5174,434,1
5176,125,1
5177,933,1
5178,903,1
5179,239,1
5181,34,1
5182,684,1
5183,952,1
5184,136,1
5185,284,1
5186,327,1
5187,782,1
5188,329,1
5189,155,1
5191,436,1
5192,891,1
5193,189,1
5194,174,1
5195,827,1
5196,270,1
5197,770,1
5198,41,1
5199,751,1
5202,231,1
5203,308,1
5204,117,1
5206,758,1
5207,855,1
5209,704,1
5210,70,1
5211,890,1
5212,929,1
5213,706,1
5214,297,1
5215,862,1
5216,303,1
5217,872,1
5218,655,1
5219,50,1
5220,795,1
5221,532,1
5222,744,1
5223,220,1
5224,393,1
5225,813,1
5226,367,1
5227,516,1
5228,191,1
5230,608,1
5231,919,1
5232,341,1
5235,538,1
5238,87,1
5239,209,1
5240,273,1
5241,793,1
5242,257,1
5244,325,1
5245,74,1
5248,72,1
5249,680,1
5250,435,1
5251,250,1
5252,175,1
5253,56,1
5254,931,1
5255,349,1
5256,539,1
5257,431,1
5258,249,1
5259,627,1
5260,599,1
5261,68,1
5262,495,1
5264,147,1
5265,990,1
5266,30,1
5267,514,1
5268,528,1
5269,584,1
5270,741,1
5271,543,1
5272,614,1
5273,133,1
5274,858,1
5275,71,1
5276,496,1
5278,831,1
5280,450,1
5282,27,1
5283,497,1
5286,378,1
5288,533,1
5289,928,1
5290,604,1
5291,945,1
5292,603,1
5293,457,1
5294,331,1
5295,206,1
5296,805,1
5297,213,1
5300,424,1
5301,910,1
5302,857,1
5303,667,1
5306,402,1
5307,288,1
5308,846,1
5309,188,1
5310,940,1
5311,338,1
5312,240,1
5314,774,1
5316,561,1
5317,530,1
5318,179,1
5319,55,1
5322,897,1
5323,243,1
5325,140,1
5326,310,1
5327,447,1
5328,278,1
5330,737,1
5332,991,1
5334,182,1
5335,48,1
5336,62,1
5337,346,1
5338,544,1
5339,577,1
5341,800,1
5342,970,1
5343,159,1
5344,415,1
5345,309,1
5347,302,1
5348,819,1
5350,581,1
5353,394,1
5357,925,1
5359,300,1
5360,333,1
5361,88,1
5362,92,1
5363,416,1
5365,407,1
5366,383,1
5367,49,1
5368,981,1
5369,2,1
5370,757,1
5371,422,1
5372,769,1
5373,466,1
