GroupPeriod,Period,group_event_set_id
2750,803,1
2751,886,1
2752,597,1
2753,936,1
2754,600,1
2755,225,1
2759,10,1
2760,966,1
2761,401,1
2762,745,1
2763,425,1
2764,898,1
2765,447,1
2766,186,1
2769,27,1
2770,943,1
2771,934,1
2773,559,1
2774,816,1
2775,287,1
2777,328,1
2778,367,1
2779,905,1
2781,642,1
2783,296,1
2784,258,1
2785,599,1
2786,862,1
2787,740,1
2791,746,1
2792,889,1
2793,116,1
2794,341,1
2795,177,1
2796,800,1
2798,639,1
2800,701,1
2801,968,1
2802,548,1
2803,368,1
2804,66,1
2805,770,1
2806,211,1
2807,832,1
2809,552,1
2810,973,1
2811,807,1
2812,89,1
2813,244,1
2814,426,1
2815,320,1
2816,361,1
2817,460,1
2818,933,1
2821,458,1
2822,674,1
2823,557,1
2824,659,1
2825,38,1
2826,154,1
2828,96,1
2829,825,1
2830,940,1
2831,681,1
2832,384,1
2833,679,1
2834,777,1
2835,717,1
2836,833,1
2837,205,1
2838,306,1
2843,348,1
2845,396,1
2847,158,1
2849,918,1
2852,288,1
2854,558,1
2855,105,1
2860,25,1
2861,351,1
2862,146,1
2863,465,1
2865,728,1
2866,121,1
2868,955,1
2869,189,1
2870,280,1
2871,362,1
2872,144,1
2873,220,1
2874,461,1
2875,221,1
2876,622,1
2877,406,1
2878,49,1
2879,730,1
2880,475,1
2881,795,1
2883,1000,1
2884,916,1
2885,279,1
2887,502,1
2889,374,1
2890,112,1
2894,375,1
2895,543,1
2898,26,1
2900,513,1
2902,198,1
2903,549,1
2904,167,1
2906,207,1
2908,422,1
2909,216,1
2911,839,1
2912,378,1
2913,630,1
2914,311,1
2915,394,1
2917,505,1
2919,993,1
2920,68,1
2921,981,1
2922,327,1
2923,106,1
2925,522,1
2926,190,1
2927,318,1
2929,41,1
2930,67,1
2931,463,1
2933,417,1
2934,32,1
2936,756,1
2939,8,1
2940,998,1
2941,781,1
2943,651,1
2944,379,1
2945,141,1
2946,989,1
2947,449,1
2948,836,1
2950,497,1
2952,872,1
2953,310,1
2954,670,1
2956,187,1
2957,416,1
2959,432,1
2962,544,1
2963,734,1
2964,299,1
2965,682,1
2966,874,1
2967,64,1
2968,556,1
2969,34,1
2972,704,1
2973,931,1
2975,786,1
2976,985,1
2977,608,1
2978,487,1
2979,567,1
2980,621,1
2981,153,1
2982,561,1
2983,69,1
2985,956,1
2986,491,1
2987,726,1
2988,22,1
2989,407,1
2990,661,1
2991,624,1
2993,56,1
2994,508,1
2995,377,1
2996,5,1
2997,712,1
2998,332,1
2999,860,1
3003,681,1
3004,508,1
3005,273,1
3006,642,1
3007,336,1
3008,860,1
3010,512,1
3012,939,1
3014,323,1
3015,970,1
3016,409,1
3018,730,1
3019,918,1
3020,308,1
3021,558,1
3022,624,1
3023,675,1
3024,526,1
3025,269,1
3026,225,1
3028,804,1
3029,254,1
3030,128,1
3031,833,1
3033,587,1
3034,670,1
3035,505,1
3037,517,1
3038,137,1
3040,66,1
3041,460,1
3044,251,1
3045,99,1
3047,85,1
3048,158,1
3049,458,1
3050,615,1
3051,858,1
3052,502,1
3053,416,1
3054,349,1
3055,652,1
3057,534,1
3058,779,1
3059,850,1
3060,942,1
3061,889,1
3062,555,1
3063,399,1
3064,422,1
3065,14,1
3066,991,1
3067,368,1
3068,288,1
3069,192,1
3071,129,1
3072,95,1
3074,354,1
3076,332,1
3077,155,1
3078,509,1
3079,653,1
3081,513,1
3083,175,1
3084,7,1
3085,205,1
3086,322,1
3087,646,1
3088,533,1
3089,923,1
3090,228,1
3091,577,1
3093,673,1
3094,953,1
3095,787,1
3096,756,1
3097,567,1
3098,720,1
3099,867,1
3100,705,1
3101,45,1
3102,753,1
3103,574,1
3104,883,1
3106,134,1
3108,575,1
3109,119,1
3110,834,1
3111,102,1
3112,306,1
3113,413,1
3114,397,1
3115,965,1
3116,278,1
3117,520,1
3118,839,1
3120,618,1
3121,57,1
3124,640,1
3125,617,1
3126,211,1
3127,489,1
3128,846,1
3129,564,1
3130,476,1
3131,799,1
3132,637,1
3133,873,1
3134,148,1
3135,208,1
3136,528,1
3137,252,1
3138,67,1
3139,627,1
3142,227,1
3144,586,1
3145,415,1
3148,990,1
3151,201,1
3152,762,1
3153,34,1
3155,326,1
3156,285,1
3157,849,1
3158,258,1
3159,118,1
3160,962,1
3161,599,1
3166,260,1
3167,541,1
3168,130,1
3169,772,1
3170,890,1
3171,752,1
3172,82,1
3173,956,1
3174,174,1
3175,164,1
3176,751,1
3177,498,1
3178,163,1
3179,703,1
3180,335,1
3181,160,1
3182,268,1
3183,331,1
3184,795,1
3185,238,1
3186,72,1
3187,985,1
3188,669,1
3189,317,1
3190,855,1
3191,5,1
3192,872,1
3193,438,1
3195,525,1
3197,310,1
3198,733,1
3199,964,1
3200,462,1
3201,427,1
3202,810,1
3203,55,1
3205,557,1
3207,506,1
3208,536,1
3209,209,1
3210,621,1
3211,255,1
3212,390,1
3213,949,1
3216,539,1
3218,50,1
3220,86,1
3221,635,1
3222,234,1
3223,35,1
3224,984,1
3225,159,1
3226,736,1
3227,194,1
3228,715,1
3230,546,1
3231,224,1
3233,184,1
3234,78,1
3235,133,1
3236,327,1
3238,454,1
3239,393,1
3241,983,1
3242,931,1
3243,473,1
3246,759,1
3248,89,1
3250,995,1
3251,777,1
3254,58,1
3256,480,1
3258,141,1
3259,220,1
3260,925,1
3261,548,1
3263,31,1
3264,84,1
3266,800,1
3267,276,1
3268,629,1
3269,773,1
3270,891,1
3271,210,1
3273,405,1
3274,71,1
3275,816,1
3276,532,1
3277,650,1
3278,602,1
3281,320,1
3282,821,1
3283,248,1
3284,594,1
3286,929,1
3287,966,1
3288,75,1
3289,481,1
3290,905,1
3291,121,1
3292,243,1
3293,290,1
3294,727,1
3295,53,1
3296,693,1
3297,971,1
3298,325,1
3299,572,1
3300,737,1
3301,389,1
3302,239,1
3303,674,1
3304,465,1
3306,559,1
3307,187,1
3308,287,1
3309,291,1
3310,379,1
3312,758,1
3313,96,1
3314,421,1
3315,680,1
3316,284,1
3317,840,1
3320,156,1
3321,367,1
3323,543,1
3325,978,1
3326,475,1
3327,879,1
3328,764,1
3329,612,1
3330,836,1
3332,707,1
3333,231,1
3335,823,1
3336,10,1
3337,811,1
3339,249,1
3340,185,1
3341,895,1
3345,829,1
3347,814,1
3348,643,1
3350,267,1
3352,789,1
3353,97,1
3354,396,1
3355,68,1
3356,792,1
3358,607,1
3359,968,1
3361,899,1
3362,683,1
3363,641,1
3364,706,1
3365,938,1
3369,147,1
3370,181,1
3371,144,1
3372,701,1
3373,853,1
3374,535,1
3375,553,1
3378,408,1
3379,60,1
3380,975,1
3381,909,1
3382,299,1
3383,233,1
3384,241,1
3385,1000,1
3386,960,1
3387,447,1
3389,384,1
3390,88,1
3392,583,1
3393,731,1
3395,469,1
3397,376,1
3398,712,1
3399,348,1
3404,483,1
3405,620,1
3406,229,1
3407,375,1
3410,18,1
3411,492,1
3413,660,1
3414,812,1
3416,578,1
3417,598,1
3418,487,1
3419,188,1
3420,950,1
3422,309,1
3423,570,1
3424,410,1
3425,328,1
3426,266,1
3427,182,1
3430,262,1
3431,358,1
3432,651,1
3434,547,1
3435,398,1
3436,272,1
3437,434,1
3439,345,1
3440,820,1
3442,556,1
3443,825,1
3444,688,1
3446,842,1
3447,973,1
3448,887,1
3450,945,1
3451,604,1
3453,922,1
3454,197,1
3455,656,1
3456,657,1
3457,734,1
3459,710,1
3460,500,1
3463,32,1
3464,351,1
3465,972,1
3466,392,1
3467,191,1
3468,796,1
3470,952,1
3471,296,1
3473,213,1
3474,337,1
3475,666,1
3477,198,1
3478,401,1
3479,866,1
3480,98,1
3482,510,1
3483,622,1
3485,531,1
3486,334,1
3487,571,1
3488,625,1
3489,538,1
3490,173,1
3491,304,1
3492,186,1
3493,893,1
3494,62,1
3495,324,1
3497,672,1
3498,145,1
3499,59,1
3500,888,1
3502,9,1
3503,841,1
3504,177,1
3506,451,1
3507,419,1
3509,639,1
3510,676,1
3512,412,1
3513,426,1
3514,817,1
3515,152,1
3516,361,1
3517,312,1
3518,207,1
3520,108,1
3521,1,1
3522,690,1
3523,684,1
3524,786,1
3525,386,1
3526,898,1
3527,648,1
3529,169,1
3530,667,1
3531,999,1
3532,371,1
3533,315,1
3536,22,1
3537,124,1
3538,717,1
3539,912,1
3540,6,1
3541,927,1
3542,423,1
3543,360,1
3544,744,1
3545,794,1
3546,875,1
3547,247,1
3548,70,1
3549,765,1
3550,116,1
3551,282,1
3552,305,1
3553,608,1
3555,212,1
3556,300,1
3557,596,1
3558,994,1
3559,54,1
3560,932,1
3561,632,1
3562,135,1
3563,431,1
3564,333,1
3565,943,1
3566,474,1
3567,289,1
3568,429,1
3569,524,1
3570,497,1
3572,428,1
3573,381,1
3574,279,1
3575,987,1
3577,919,1
3578,743,1
3579,781,1
3581,61,1
3584,311,1
3585,780,1
3587,826,1
3588,934,1
3589,63,1
3590,785,1
3591,877,1
3593,897,1
3595,270,1
3596,563,1
3597,818,1
3598,882,1
3599,904,1
3600,644,1
3601,859,1
3602,930,1
3603,190,1
3604,702,1
3605,340,1
3606,828,1
3608,537,1
3610,378,1
3611,49,1
3612,112,1
3613,569,1
3617,370,1
3619,424,1
3620,151,1
3621,698,1
3622,936,1
3623,793,1
3624,56,1
3625,797,1
3626,522,1
3628,719,1
3630,967,1
3631,881,1
3632,494,1
3635,704,1
3637,202,1
3639,142,1
3640,630,1
3641,725,1
3643,27,1
3644,832,1
3645,154,1
3646,432,1
3647,153,1
3649,406,1
3651,69,1
3654,783,1
3656,30,1
3657,910,1
3658,178,1
3659,560,1
3660,344,1
3661,374,1
3662,986,1
3664,193,1
3666,484,1
3667,647,1
3668,616,1
3670,874,1
3673,106,1
3674,862,1
3675,189,1
3676,195,1
3677,244,1
3678,864,1
3679,250,1
3680,21,1
3681,659,1
3682,274,1
3684,997,1
3685,382,1
3686,623,1
3687,240,1
3688,230,1
3689,313,1
3690,851,1
3691,941,1
3692,894,1
3693,265,1
3694,150,1
3695,377,1
3696,143,1
3697,819,1
3698,584,1
3700,544,1
3701,813,1
3702,749,1
3703,694,1
3705,26,1
3706,362,1
3707,394,1
3708,770,1
3709,807,1
3710,784,1
3711,561,1
3712,530,1
3713,117,1
3714,798,1
3715,23,1
3716,504,1
3717,417,1
3718,722,1
3721,645,1
3724,496,1
3725,140,1
3726,831,1
3731,554,1
3732,638,1
3734,2,1
3735,878,1
3736,330,1
3737,441,1
3738,884,1
3742,297,1
3743,383,1
3744,600,1
3745,763,1
3746,366,1
3747,827,1
3749,356,1
3750,869,1
3751,420,1
3752,171,1
3753,691,1
3755,318,1
3756,718,1
3757,903,1
3758,36,1
3761,981,1
3762,958,1
3764,435,1
3768,161,1
3769,955,1
3771,15,1
3775,457,1
3776,79,1
3777,165,1
3779,568,1
3780,4,1
3781,64,1
3782,824,1
3784,940,1
3785,425,1
3786,726,1
3787,782,1
3789,113,1
3790,937,1
3791,857,1
3793,614,1
3794,933,1
3796,716,1
3798,411,1
3799,293,1
3800,42,1
3801,359,1
3802,658,1
3803,338,1
3804,768,1
3806,92,1
3807,51,1
3808,353,1
3809,778,1
3810,8,1
3811,511,1
3815,136,1
3816,107,1
3818,339,1
3820,179,1
3821,167,1
3822,346,1
3826,774,1
3827,549,1
3828,73,1
3830,947,1
3832,103,1
3833,303,1
3834,41,1
3835,687,1
3838,16,1
3839,907,1
3840,33,1
3841,94,1
3842,915,1
3843,38,1
3845,529,1
3847,928,1
3848,146,1
3850,856,1
3851,809,1
3852,542,1
3853,610,1
3854,433,1
3855,649,1
3857,540,1
3858,989,1
3859,944,1
3860,206,1
3861,514,1
3862,221,1
3863,242,1
3864,631,1
3865,380,1
3867,844,1
3868,329,1
3870,516,1
3872,402,1
3873,449,1
3875,519,1
3876,281,1
3879,700,1
3880,738,1
3881,491,1
3883,611,1
3884,479,1
3885,461,1
3887,801,1
3888,131,1
3889,341,1
3894,74,1
3895,589,1
3897,677,1
3898,444,1
3899,916,1
3900,914,1
3902,387,1
3903,455,1
3904,613,1
3905,490,1
3906,924,1
3908,678,1
3909,25,1
3910,993,1
3912,682,1
3913,263,1
3914,757,1
3915,236,1
3916,436,1
3917,463,1
3918,19,1
3919,663,1
3921,302,1
3926,920,1
3927,791,1
3928,998,1
3929,219,1
3931,316,1
3932,126,1
3933,805,1
3934,100,1
3935,280,1
3936,450,1
3937,456,1
3938,597,1
3939,655,1
3941,746,1
3942,711,1
3943,138,1
3944,745,1
3945,992,1
3946,199,1
3947,741,1
3948,125,1
3949,246,1
3950,661,1
3951,105,1
3952,319,1
3953,404,1
3955,114,1
3956,948,1
3958,369,1
3959,37,1
3961,581,1
3964,692,1
3968,769,1
3969,295,1
3970,852,1
3972,372,1
3973,464,1
3974,926,1
3976,407,1
3977,261,1
3978,20,1
3979,552,1
3980,679,1
3981,771,1
3982,257,1
3983,565,1
3984,803,1
3985,48,1
3986,87,1
3987,740,1
3988,886,1
3989,788,1
3990,466,1
3991,654,1
3992,352,1
3993,728,1
3994,977,1
3995,216,1
3996,440,1
3997,77,1
3998,495,1
3999,662,1
4000,603,1
4001,167,1
4002,929,1
4003,694,1
4004,234,1
4006,795,1
4007,612,1
4009,596,1
4010,594,1
4011,939,1
4012,621,1
4013,269,1
4015,107,1
4017,496,1
4018,773,1
4019,429,1
4021,914,1
4022,919,1
4023,786,1
4024,490,1
4025,484,1
4026,948,1
4027,330,1
4028,195,1
4029,473,1
4030,497,1
4035,362,1
4036,212,1
4037,893,1
4038,464,1
4039,687,1
4040,108,1
4041,285,1
4042,749,1
4044,844,1
4045,85,1
4046,451,1
4048,397,1
4049,372,1
4051,300,1
4052,632,1
4053,130,1
4054,615,1
4055,60,1
4057,875,1
4059,428,1
4060,297,1
4061,154,1
4062,926,1
4063,87,1
4065,45,1
4069,303,1
4071,299,1
4072,233,1
4073,992,1
4074,646,1
4076,202,1
4077,934,1
4078,738,1
4079,792,1
4080,369,1
4082,309,1
4083,930,1
4084,910,1
4085,553,1
4086,662,1
4087,231,1
4088,392,1
4091,539,1
4092,329,1
4093,461,1
4095,187,1
4096,207,1
4097,34,1
4099,383,1
4100,987,1
4102,530,1
4104,613,1
4105,312,1
4107,727,1
4108,873,1
4110,375,1
4111,765,1
4112,337,1
4113,70,1
4115,59,1
4116,489,1
4117,181,1
4118,945,1
4119,581,1
4120,284,1
4124,27,1
4125,229,1
4126,164,1
4129,335,1
4130,884,1
4133,641,1
4134,971,1
4136,508,1
4137,647,1
4139,305,1
4141,887,1
4142,522,1
4143,169,1
4144,318,1
4145,359,1
4146,540,1
4147,368,1
4148,834,1
4149,698,1
4150,409,1
4151,152,1
4152,952,1
4153,408,1
4155,197,1
4157,141,1
4158,931,1
4159,794,1
4160,984,1
4161,578,1
4163,916,1
4164,927,1
4165,121,1
4166,184,1
4167,42,1
4169,994,1
4170,561,1
4171,288,1
4172,53,1
4173,599,1
4174,652,1
4176,374,1
4177,247,1
4179,683,1
4180,475,1
4182,570,1
4183,6,1
4184,138,1
4185,625,1
4186,780,1
4187,444,1
4188,810,1
4189,413,1
4190,559,1
4191,178,1
4192,440,1
4193,617,1
4194,205,1
4195,666,1
4198,983,1
4199,182,1
4201,933,1
4203,661,1
4205,528,1
4206,216,1
4207,809,1
4210,311,1
4211,129,1
4212,201,1
4213,351,1
4214,58,1
4215,635,1
4216,66,1
4218,558,1
4221,763,1
4222,940,1
4223,577,1
4224,79,1
4225,656,1
4226,862,1
4227,964,1
4228,211,1
4229,938,1
4230,265,1
4231,2,1
4233,833,1
4235,513,1
4236,701,1
4238,293,1
4240,623,1
4241,381,1
4242,382,1
4244,230,1
4245,788,1
4246,719,1
4247,568,1
4249,547,1
4250,188,1
4252,690,1
4253,313,1
4254,465,1
4255,151,1
4256,462,1
4257,637,1
4258,92,1
4260,174,1
4261,877,1
4262,94,1
4263,781,1
4265,817,1
4266,98,1
4267,495,1
4268,912,1
4269,327,1
4270,981,1
4271,14,1
4272,254,1
4274,986,1
4275,266,1
4276,555,1
4278,978,1
4279,37,1
4280,334,1
4281,800,1
4282,315,1
4283,985,1
4284,244,1
4285,317,1
4286,643,1
4288,491,1
4291,424,1
4293,720,1
4294,69,1
4295,909,1
4296,999,1
4299,19,1
4301,544,1
4303,450,1
4304,147,1
4306,505,1
4307,412,1
4308,50,1
4310,730,1
4311,855,1
4312,378,1
4314,163,1
4315,519,1
4316,574,1
4317,36,1
4318,616,1
4319,882,1
4321,426,1
4322,771,1
4323,10,1
4326,922,1
4328,670,1
4330,248,1
4331,421,1
4332,869,1
4334,759,1
4337,783,1
4340,975,1
4342,155,1
4344,743,1
4345,133,1
4346,552,1
4347,769,1
4348,323,1
4349,371,1
4351,353,1
4352,589,1
4353,135,1
4354,348,1
4355,57,1
4356,567,1
4357,716,1
4358,688,1
4359,600,1
4360,731,1
4361,777,1
4362,602,1
4363,526,1
4364,150,1
4365,411,1
4366,853,1
4367,648,1
4368,71,1
4369,74,1
4370,972,1
4372,370,1
4373,236,1
4374,144,1
4377,118,1
4378,941,1
4380,707,1
4381,399,1
4383,510,1
4384,968,1
4385,640,1
4386,82,1
4387,30,1
4389,712,1
4390,678,1
4391,556,1
4392,302,1
4393,387,1
4396,131,1
4397,457,1
4398,9,1
4399,944,1
4400,644,1
4401,449,1
4403,25,1
4405,384,1
4409,324,1
4410,597,1
4411,18,1
4412,607,1
4413,700,1
4414,512,1
4415,925,1
4416,814,1
4417,159,1
4418,787,1
4420,289,1
4421,282,1
4422,272,1
4423,114,1
4424,250,1
4425,691,1
4427,341,1
4428,367,1
4430,460,1
4431,705,1
4432,890,1
4433,878,1
4435,142,1
4436,564,1
4437,119,1
4438,469,1
4439,261,1
4440,340,1
4441,246,1
4442,128,1
4444,793,1
4445,955,1
4446,537,1
4447,438,1
4448,829,1
4449,500,1
4450,680,1
4451,8,1
4452,895,1
4453,737,1
4454,417,1
4455,191,1
4456,99,1
4457,711,1
4458,148,1
4459,262,1
4460,811,1
4462,543,1
4463,745,1
4464,571,1
4466,273,1
4467,255,1
4469,310,1
4470,249,1
4472,441,1
4473,1,1
4475,718,1
4476,242,1
4477,627,1
4478,63,1
4480,891,1
4481,915,1
4483,153,1
4484,706,1
4485,509,1
4488,820,1
4489,356,1
4490,813,1
4491,866,1
4492,575,1
4494,405,1
4495,48,1
4496,903,1
4498,257,1
4499,258,1
4500,962,1
4501,78,1
4502,998,1
4503,889,1
4504,753,1
4505,825,1
4506,268,1
4508,96,1
4509,772,1
4510,654,1
4511,586,1
4512,943,1
4513,529,1
4515,622,1
4516,629,1
4517,991,1
4518,423,1
4519,165,1
4521,924,1
4522,161,1
4524,966,1
4525,208,1
4526,376,1
4527,770,1
4529,422,1
4530,481,1
4532,778,1
4533,603,1
4535,899,1
4537,213,1
4540,514,1
4541,278,1
4542,657,1
4543,610,1
4545,831,1
4546,649,1
4547,260,1
4550,511,1
4551,435,1
4552,112,1
4553,546,1
4554,206,1
4556,774,1
4557,239,1
4559,420,1
4560,506,1
4561,801,1
4563,611,1
4564,124,1
4567,604,1
4568,674,1
4569,614,1
4570,328,1
4571,241,1
4572,415,1
4573,703,1
4575,474,1
4576,692,1
4577,751,1
4578,525,1
4580,651,1
4581,857,1
4582,812,1
4583,95,1
4586,354,1
4587,659,1
4588,287,1
4589,116,1
4590,563,1
4591,31,1
4593,741,1
4594,49,1
4595,832,1
4596,346,1
4597,645,1
4598,100,1
4600,210,1
4601,325,1
4602,416,1
4603,361,1
4604,710,1
4605,849,1
4607,332,1
4608,807,1
4609,396,1
4610,684,1
4611,55,1
4613,538,1
4614,7,1
4615,380,1
4616,219,1
4617,846,1
4618,192,1
4619,821,1
4620,137,1
4623,557,1
4624,953,1
4625,386,1
4626,366,1
4627,672,1
4628,454,1
4629,23,1
4630,425,1
4631,126,1
4632,433,1
4633,728,1
4634,824,1
4635,693,1
4636,572,1
4637,642,1
4638,524,1
4639,407,1
4640,276,1
4641,61,1
4642,631,1
4643,818,1
4644,171,1
4645,897,1
4646,436,1
4647,997,1
4648,316,1
4649,752,1
4650,390,1
4651,639,1
4652,251,1
4656,681,1
4658,565,1
4659,881,1
4660,290,1
4661,344,1
4662,72,1
4663,35,1
4666,993,1
4667,487,1
4669,358,1
4670,932,1
4672,227,1
4673,958,1
4674,228,1
4675,20,1
4677,263,1
4678,274,1
4680,189,1
4681,160,1
4682,779,1
4684,990,1
4686,410,1
4687,867,1
4688,758,1
4689,125,1
4690,841,1
4691,520,1
4693,308,1
4694,389,1
4695,84,1
4697,918,1
4698,177,1
4699,279,1
4700,669,1
4702,479,1
4703,850,1
4704,655,1
4705,937,1
4708,587,1
4709,68,1
4711,663,1
4712,186,1
4713,494,1
4714,842,1
4715,534,1
4716,270,1
4718,295,1
4719,874,1
4720,907,1
4723,51,1
4727,746,1
4728,839,1
4729,977,1
4730,404,1
4731,38,1
4734,936,1
4735,434,1
4736,904,1
4737,431,1
4738,784,1
4739,146,1
4740,682,1
4743,483,1
4744,349,1
4746,852,1
4748,598,1
4749,463,1
4750,455,1
4751,560,1
4752,185,1
4753,67,1
4756,960,1
4757,173,1
4758,105,1
4760,676,1
4762,928,1
4763,88,1
4764,97,1
4765,734,1
4766,243,1
4767,26,1
4768,190,1
4770,858,1
4775,306,1
4776,549,1
4777,864,1
4778,531,1
4779,667,1
4780,660,1
4781,973,1
4782,584,1
4783,677,1
4784,785,1
4785,920,1
4786,541,1
4787,630,1
4789,819,1
4790,803,1
4791,281,1
4792,379,1
4793,267,1
4794,224,1
4796,240,1
4797,393,1
4798,198,1
4799,618,1
4800,658,1
4801,360,1
4802,304,1
4804,86,1
4805,466,1
4806,225,1
4807,134,1
4808,398,1
4810,756,1
4811,498,1
4812,394,1
4814,21,1
4815,102,1
4817,336,1
4818,199,1
4821,221,1
4822,447,1
4823,583,1
4825,41,1
4826,804,1
4827,856,1
4828,797,1
4830,762,1
4833,456,1
4834,733,1
4837,345,1
4838,620,1
4841,725,1
4842,156,1
4843,480,1
4844,220,1
4845,516,1
4846,798,1
4847,967,1
4848,339,1
4850,377,1
4851,406,1
4852,816,1
4853,653,1
4854,535,1
4855,4,1
4856,504,1
4857,942,1
4858,826,1
4860,326,1
4861,492,1
4862,502,1
4863,419,1
4864,56,1
4865,193,1
4866,828,1
4867,679,1
4869,476,1
4871,179,1
4872,145,1
4873,859,1
4874,427,1
4875,715,1
4876,252,1
4877,905,1
4878,209,1
4879,5,1
4880,103,1
4883,54,1
4884,322,1
4885,840,1
4887,898,1
4888,888,1
4890,533,1
4891,956,1
4893,175,1
4894,894,1
4896,333,1
4897,970,1
4898,673,1
4899,851,1
4901,624,1
4903,675,1
4904,238,1
4906,89,1
4907,796,1
4908,717,1
4909,280,1
4910,791,1
4911,650,1
4912,740,1
4913,158,1
4914,823,1
4918,836,1
4919,117,1
4920,827,1
4921,532,1
4922,331,1
4923,77,1
4924,291,1
4925,726,1
4929,789,1
4930,62,1
4931,33,1
4932,296,1
4934,319,1
4935,75,1
4936,965,1
4937,320,1
4938,744,1
4939,536,1
4940,517,1
4941,15,1
4944,923,1
4945,548,1
4946,113,1
4947,143,1
4948,995,1
4949,136,1
4950,702,1
4951,608,1
4952,458,1
4953,73,1
4954,704,1
4955,402,1
4956,949,1
4957,805,1
4958,401,1
4959,722,1
4960,432,1
4962,338,1
4963,32,1
4964,554,1
4965,860,1
4966,947,1
4967,1000,1
4968,768,1
4971,879,1
4972,194,1
4973,64,1
4975,799,1
4976,569,1
4977,140,1
4979,352,1
4980,886,1
4981,989,1
4984,883,1
4985,950,1
4986,638,1
4987,764,1
4989,736,1
4990,22,1
4992,782,1
4993,106,1
4995,542,1
4998,16,1
4999,757,1
5000,872,1
5001,26,1
5003,548,1
5004,268,1
5005,131,1
5006,792,1
5007,758,1
5009,113,1
5011,184,1
5013,358,1
5014,22,1
5015,733,1
5016,889,1
5018,769,1
5019,567,1
5022,745,1
5024,637,1
5026,352,1
5027,554,1
5028,424,1
5030,651,1
5032,117,1
5033,319,1
5035,647,1
5036,130,1
5037,774,1
5038,600,1
5040,849,1
5042,749,1
5043,731,1
5044,384,1
5045,85,1
5046,469,1
5047,143,1
5048,781,1
5049,436,1
5050,458,1
5052,932,1
5053,96,1
5054,238,1
5055,195,1
5056,58,1
5057,834,1
5059,842,1
5060,642,1
5062,94,1
5065,511,1
5066,682,1
5067,953,1
5068,159,1
5070,148,1
5072,489,1
5073,584,1
5075,614,1
5076,405,1
5077,369,1
5078,16,1
5079,778,1
5081,855,1
5082,36,1
5083,920,1
5085,532,1
5087,138,1
5088,800,1
5089,653,1
5090,853,1
5092,401,1
5093,844,1
5094,565,1
5095,552,1
5096,327,1
5097,475,1
5098,419,1
5099,881,1
5100,629,1
5101,719,1
5102,187,1
5103,627,1
5105,694,1
5107,899,1
5108,617,1
5109,202,1
5110,983,1
5111,903,1
5112,924,1
5113,738,1
5114,269,1
5115,528,1
5116,516,1
5117,308,1
5118,508,1
5119,962,1
5120,2,1
5121,128,1
5123,62,1
5124,413,1
5125,198,1
5126,824,1
5130,888,1
5132,318,1
5135,51,1
5137,116,1
5138,722,1
5139,381,1
5140,635,1
5141,712,1
5142,227,1
5143,112,1
5144,201,1
5145,919,1
5146,639,1
5147,99,1
5148,194,1
5149,234,1
5150,759,1
5151,944,1
5152,462,1
5153,678,1
5154,644,1
5155,536,1
5156,862,1
5158,173,1
5159,272,1
5160,505,1
5163,211,1
5164,867,1
5166,795,1
5167,289,1
5169,334,1
5171,68,1
5172,316,1
5174,250,1
5176,909,1
5177,287,1
5179,612,1
5180,818,1
5182,500,1
5183,646,1
5184,372,1
5185,1,1
5187,312,1
5189,181,1
5191,409,1
5192,681,1
5195,831,1
5196,189,1
5197,596,1
5198,18,1
5199,449,1
5201,716,1
5202,251,1
5204,640,1
5205,869,1
5206,278,1
5207,440,1
5209,163,1
5210,691,1
5213,812,1
5214,332,1
5215,447,1
5217,431,1
5218,610,1
5219,64,1
5220,333,1
5221,444,1
5222,53,1
5223,454,1
5224,955,1
5225,362,1
5226,377,1
5227,809,1
5228,74,1
5229,89,1
5231,916,1
5232,611,1
5234,284,1
5235,995,1
5236,129,1
5237,225,1
5238,126,1
5239,498,1
5240,904,1
5241,797,1
5244,66,1
5246,997,1
5247,715,1
5248,874,1
5249,50,1
5250,936,1
5251,547,1
5252,399,1
5253,330,1
5254,701,1
5255,768,1
5256,337,1
5257,544,1
5258,197,1
5260,133,1
5261,206,1
5262,135,1
5263,370,1
5264,230,1
5265,667,1
5266,270,1
5267,630,1
5268,987,1
5269,539,1
5270,891,1
5271,998,1
5272,175,1
5273,520,1
5275,589,1
5276,351,1
5277,594,1
5278,344,1
5280,832,1
5281,990,1
5282,502,1
5284,542,1
5285,167,1
5287,190,1
5288,827,1
5289,509,1
5290,212,1
5291,141,1
5292,780,1
5293,956,1
5294,970,1
5296,174,1
5297,615,1
5298,335,1
5300,564,1
5301,725,1
5302,558,1
5304,718,1
5305,106,1
5306,396,1
5307,398,1
5308,57,1
5309,72,1
5310,497,1
5313,417,1
5314,300,1
5315,27,1
5317,359,1
5318,219,1
5319,378,1
5320,349,1
5321,530,1
5322,984,1
5323,438,1
5324,54,1
5325,581,1
5326,220,1
5327,993,1
5328,315,1
5329,390,1
5330,67,1
5331,887,1
5332,879,1
5333,933,1
5335,937,1
5337,784,1
5338,21,1
5340,32,1
5341,255,1
5343,299,1
5346,883,1
5347,693,1
5350,597,1
5351,114,1
5352,654,1
5354,717,1
5355,914,1
5356,621,1
5357,394,1
5358,380,1
5359,764,1
5360,38,1
5361,661,1
5363,375,1
5364,88,1
5366,743,1
5367,683,1
5368,216,1
5369,290,1
5370,744,1
5371,221,1
5372,306,1
5373,999,1
